,station,province
3350,XCNAQ670,Heilongjiang
3351,XCNAQ1230,Guizhou
3352,XCNAQ979,Guizhou
3353,XCNAQ980,Guizhou
3354,XCNAQ981,Guizhou
3355,XCNAQ977,Guizhou
3356,XCNAQ978,Guizhou
3357,XCNAQ220,Hunan
3358,XCNAQ117,Heilongjiang
3359,XCNAQ115,Heilongjiang
3360,XCNAQ113,Heilongjiang
3361,XCNAQ116,Heilongjiang
3362,XCNAQ456,Heilongjiang
3363,XCNAQ2138,Fujian
3364,XCNAQ2139,Fujian
3365,XCNAQ2137,Fujian
3366,XCNAQ2142,Fujian
3367,XCNAQ2141,Fujian
3368,XCNAQ2140,Fujian
3369,XCNAQ2135,Fujian
3370,XCNAQ2136,Fujian
3371,XCNAQ737,Fujian
3372,XCNAQ738,Fujian
3373,XCNAQ736,Fujian
3374,XCNAQ735,Fujian
